machine_id,hour,units,ideal_cycle_sec,actual_cycle_sec,cycle_loss_sec
CNC-02,2026-07-05 09:00,638,4.0,4.98,0.98
CNC-02,2026-07-05 10:00,782,4.0,4.6,0.6
CNC-02,2026-07-05 11:00,810,4.0,4.44,0.44
CNC-02,2026-07-05 12:00,816,4.0,4.41,0.41
CNC-02,2026-07-05 13:00,808,4.0,4.46,0.46
CNC-02,2026-07-05 14:00,810,4.0,4.44,0.44
CNC-02,2026-07-05 15:00,815,4.0,4.42,0.42
CNC-02,2026-07-05 16:00,804,4.0,4.48,0.48
CNC-02,2026-07-05 17:00,822,4.0,4.38,0.38
CNC-02,2026-07-05 18:00,818,4.0,4.4,0.4
CNC-02,2026-07-05 19:00,810,4.0,4.44,0.44
CNC-02,2026-07-05 20:00,804,4.0,4.48,0.48
CNC-02,2026-07-05 21:00,801,4.0,4.49,0.49
CNC-02,2026-07-06 06:00,797,4.0,4.52,0.52
CNC-02,2026-07-06 07:00,805,4.0,4.47,0.47
CNC-02,2026-07-06 08:00,815,4.0,4.42,0.42
CNC-02,2026-07-06 09:00,802,4.0,4.49,0.49
CNC-02,2026-07-06 10:00,812,4.0,4.43,0.43
CNC-02,2026-07-06 11:00,811,4.0,4.44,0.44
CNC-02,2026-07-06 12:00,775,4.0,4.65,0.65
CNC-02,2026-07-06 13:00,771,4.0,4.67,0.67
CNC-02,2026-07-06 14:00,818,4.0,4.4,0.4
CNC-02,2026-07-06 15:00,809,4.0,4.45,0.45
CNC-02,2026-07-06 16:00,821,4.0,4.38,0.38
CNC-02,2026-07-06 17:00,811,4.0,4.44,0.44
CNC-02,2026-07-06 18:00,377,4.0,4.46,0.46
CNC-02,2026-07-06 19:00,820,4.0,4.39,0.39
CNC-02,2026-07-06 20:00,817,4.0,4.41,0.41
CNC-02,2026-07-06 21:00,811,4.0,4.44,0.44
CNC-02,2026-07-07 06:00,807,4.0,4.46,0.46
CNC-02,2026-07-07 07:00,817,4.0,4.41,0.41
CNC-02,2026-07-07 08:00,569,4.0,4.43,0.43
CNC-02,2026-07-07 09:00,694,4.0,4.58,0.58
CNC-02,2026-07-07 10:00,724,4.0,4.97,0.97
CNC-02,2026-07-07 11:00,799,4.0,4.51,0.51
CNC-02,2026-07-07 12:00,811,4.0,4.44,0.44
CNC-02,2026-07-07 13:00,813,4.0,4.43,0.43
CNC-02,2026-07-07 14:00,813,4.0,4.43,0.43
CNC-02,2026-07-07 15:00,682,4.0,4.4,0.4
CNC-02,2026-07-07 16:00,801,4.0,4.49,0.49
CNC-02,2026-07-07 17:00,813,4.0,4.43,0.43
CNC-02,2026-07-07 18:00,810,4.0,4.44,0.44
CNC-02,2026-07-07 19:00,781,4.0,4.61,0.61
CNC-02,2026-07-07 20:00,786,4.0,4.58,0.58
CNC-02,2026-07-07 21:00,811,4.0,4.44,0.44
CNC-02,2026-07-08 06:00,807,4.0,4.46,0.46
CNC-02,2026-07-08 07:00,771,4.0,4.67,0.67
CNC-02,2026-07-08 08:00,762,4.0,4.72,0.72
CNC-02,2026-07-08 09:00,805,4.0,4.47,0.47
CNC-02,2026-07-08 10:00,812,4.0,4.43,0.43
CNC-02,2026-07-08 11:00,777,4.0,4.63,0.63
CNC-02,2026-07-08 12:00,777,4.0,4.63,0.63
CNC-02,2026-07-08 13:00,807,4.0,4.46,0.46
CNC-02,2026-07-08 14:00,810,4.0,4.44,0.44
CNC-02,2026-07-08 15:00,801,4.0,4.49,0.49
CNC-02,2026-07-08 16:00,806,4.0,4.47,0.47
CNC-02,2026-07-08 17:00,605,4.0,4.46,0.46
CNC-02,2026-07-08 18:00,702,4.0,4.44,0.44
CNC-02,2026-07-08 19:00,764,4.0,4.71,0.71
CNC-02,2026-07-08 20:00,757,4.0,4.76,0.76
CNC-02,2026-07-08 21:00,807,4.0,4.46,0.46
PRESS-01,2026-07-02 06:00,1605,2.0,2.24,0.24
PRESS-01,2026-07-02 07:00,1645,2.0,2.19,0.19
PRESS-01,2026-07-02 08:00,1626,2.0,2.21,0.21
PRESS-01,2026-07-02 09:00,1621,2.0,2.22,0.22
PRESS-01,2026-07-02 10:00,1618,2.0,2.22,0.22
PRESS-01,2026-07-02 11:00,1647,2.0,2.19,0.19
PRESS-01,2026-07-02 12:00,1618,2.0,2.22,0.22
PRESS-01,2026-07-02 13:00,1611,2.0,2.23,0.23
PRESS-01,2026-07-02 14:00,1604,2.0,2.24,0.24
PRESS-01,2026-07-02 15:00,1623,2.0,2.22,0.22
PRESS-01,2026-07-02 16:00,1619,2.0,2.22,0.22
PRESS-01,2026-07-02 17:00,1630,2.0,2.21,0.21
PRESS-01,2026-07-02 18:00,1460,2.0,2.47,0.47
PRESS-01,2026-07-02 19:00,390,2.0,2.31,0.31
PRESS-01,2026-07-02 20:00,1630,2.0,2.21,0.21
PRESS-01,2026-07-02 21:00,1634,2.0,2.2,0.2
PRESS-01,2026-07-03 06:00,1609,2.0,2.24,0.24
PRESS-01,2026-07-03 07:00,1627,2.0,2.21,0.21
PRESS-01,2026-07-03 08:00,1609,2.0,2.24,0.24
PRESS-01,2026-07-03 09:00,1614,2.0,2.23,0.23
PRESS-01,2026-07-03 10:00,1613,2.0,2.23,0.23
PRESS-01,2026-07-03 11:00,1541,2.0,2.34,0.34
PRESS-01,2026-07-03 12:00,1523,2.0,2.36,0.36
PRESS-01,2026-07-03 13:00,1616,2.0,2.23,0.23
PRESS-01,2026-07-03 14:00,1633,2.0,2.2,0.2
PRESS-01,2026-07-03 15:00,1556,2.0,2.31,0.31
PRESS-01,2026-07-03 16:00,1460,2.0,2.47,0.47
PRESS-01,2026-07-03 17:00,1604,2.0,2.24,0.24
PRESS-01,2026-07-03 18:00,1614,2.0,2.23,0.23
PRESS-01,2026-07-03 19:00,1618,2.0,2.22,0.22
PRESS-01,2026-07-03 20:00,1639,2.0,2.2,0.2
PRESS-01,2026-07-03 21:00,1628,2.0,2.21,0.21
PRESS-01,2026-07-04 06:00,1636,2.0,2.2,0.2
PRESS-01,2026-07-04 07:00,1631,2.0,2.21,0.21
PRESS-01,2026-07-04 08:00,1622,2.0,2.22,0.22
PRESS-01,2026-07-04 09:00,1626,2.0,2.21,0.21
PRESS-01,2026-07-04 10:00,1579,2.0,2.28,0.28
PRESS-01,2026-07-04 11:00,1629,2.0,2.21,0.21
PRESS-01,2026-07-04 12:00,1615,2.0,2.23,0.23
PRESS-01,2026-07-04 13:00,1619,2.0,2.22,0.22
PRESS-01,2026-07-04 14:00,1621,2.0,2.22,0.22
PRESS-01,2026-07-04 15:00,1608,2.0,2.24,0.24
PRESS-01,2026-07-04 16:00,952,2.0,2.21,0.21
PRESS-01,2026-07-04 17:00,1629,2.0,2.21,0.21
PRESS-01,2026-07-04 18:00,1622,2.0,2.22,0.22
PRESS-01,2026-07-04 19:00,1618,2.0,2.22,0.22
PRESS-01,2026-07-04 20:00,1617,2.0,2.23,0.23
PRESS-01,2026-07-04 21:00,836,2.0,2.22,0.22
PRESS-01,2026-07-05 06:00,1614,2.0,2.23,0.23
PRESS-01,2026-07-05 07:00,1621,2.0,2.22,0.22
PRESS-01,2026-07-05 08:00,1601,2.0,2.25,0.25
PRESS-01,2026-07-05 09:00,1610,2.0,2.24,0.24
PRESS-01,2026-07-05 10:00,1624,2.0,2.22,0.22
PRESS-01,2026-07-05 11:00,1442,2.0,2.21,0.21
PRESS-01,2026-07-05 12:00,1610,2.0,2.24,0.24
PRESS-01,2026-07-05 13:00,1604,2.0,2.24,0.24
PRESS-01,2026-07-05 14:00,1642,2.0,2.19,0.19
PRESS-01,2026-07-05 15:00,1583,2.0,2.27,0.27
PRESS-01,2026-07-05 16:00,1557,2.0,2.31,0.31
PRESS-01,2026-07-05 17:00,1633,2.0,2.2,0.2
PRESS-01,2026-07-05 18:00,1633,2.0,2.2,0.2
PRESS-01,2026-07-05 19:00,1620,2.0,2.22,0.22
PRESS-01,2026-07-05 20:00,1608,2.0,2.24,0.24
PRESS-01,2026-07-05 21:00,1614,2.0,2.23,0.23
PRESS-01,2026-07-06 06:00,1616,2.0,2.23,0.23
PRESS-01,2026-07-06 07:00,1611,2.0,2.23,0.23
PRESS-01,2026-07-06 08:00,1537,2.0,2.34,0.34
PRESS-01,2026-07-06 09:00,1616,2.0,2.23,0.23
PRESS-01,2026-07-06 10:00,1637,2.0,2.2,0.2
PRESS-01,2026-07-06 11:00,1628,2.0,2.21,0.21
PRESS-01,2026-07-06 12:00,1615,2.0,2.23,0.23
PRESS-01,2026-07-06 13:00,1608,2.0,2.24,0.24
PRESS-01,2026-07-06 14:00,1624,2.0,2.22,0.22
PRESS-01,2026-07-06 15:00,1628,2.0,2.21,0.21
PRESS-01,2026-07-06 16:00,1598,2.0,2.25,0.25
PRESS-01,2026-07-06 17:00,1595,2.0,2.26,0.26
PRESS-01,2026-07-06 18:00,1611,2.0,2.23,0.23
PRESS-01,2026-07-06 19:00,1628,2.0,2.21,0.21
PRESS-01,2026-07-06 20:00,1622,2.0,2.22,0.22
PRESS-01,2026-07-06 21:00,1514,2.0,2.38,0.38
PRESS-01,2026-07-07 06:00,1633,2.0,2.2,0.2
PRESS-01,2026-07-07 07:00,1611,2.0,2.23,0.23
PRESS-01,2026-07-07 08:00,1625,2.0,2.22,0.22
PRESS-01,2026-07-07 09:00,1630,2.0,2.21,0.21
PRESS-01,2026-07-07 10:00,1273,2.0,2.22,0.22
PRESS-01,2026-07-07 11:00,1620,2.0,2.22,0.22
PRESS-01,2026-07-07 12:00,1629,2.0,2.21,0.21
PRESS-01,2026-07-07 13:00,905,2.0,2.25,0.25
PRESS-01,2026-07-07 14:00,1524,2.0,2.2,0.2
PRESS-01,2026-07-07 15:00,1607,2.0,2.24,0.24
PRESS-01,2026-07-07 16:00,1626,2.0,2.21,0.21
PRESS-01,2026-07-07 17:00,1625,2.0,2.22,0.22
PRESS-01,2026-07-07 18:00,1635,2.0,2.2,0.2
PRESS-01,2026-07-07 19:00,1628,2.0,2.21,0.21
PRESS-01,2026-07-07 20:00,1625,2.0,2.22,0.22
PRESS-01,2026-07-07 21:00,1626,2.0,2.21,0.21
PRESS-01,2026-07-08 06:00,1611,2.0,2.23,0.23
PRESS-01,2026-07-08 07:00,1609,2.0,2.24,0.24
PRESS-01,2026-07-08 08:00,1621,2.0,2.22,0.22
PRESS-01,2026-07-08 09:00,1612,2.0,2.23,0.23
PRESS-01,2026-07-08 10:00,545,2.0,2.2,0.2
PRESS-01,2026-07-08 11:00,1510,2.0,2.38,0.38
PRESS-01,2026-07-08 12:00,1614,2.0,2.23,0.23
PRESS-01,2026-07-08 13:00,1604,2.0,2.24,0.24
PRESS-01,2026-07-08 14:00,1636,2.0,2.2,0.2
PRESS-01,2026-07-08 15:00,1616,2.0,2.23,0.23
PRESS-01,2026-07-08 16:00,1617,2.0,2.23,0.23
PRESS-01,2026-07-08 17:00,1600,2.0,2.25,0.25
PRESS-01,2026-07-08 18:00,1619,2.0,2.22,0.22
PRESS-01,2026-07-08 19:00,877,2.0,2.19,0.19
PRESS-01,2026-07-08 20:00,1547,2.0,2.21,0.21
PRESS-01,2026-07-08 21:00,1628,2.0,2.21,0.21
